
Chapter
I.	The Study of Trees in Winter	3
Trunk and branches. Stems and twigs. Leaf-scars. Bundle-scars. Buds.	
II.	The Horsechestnut	15
The Horsechestnut. The Ohio Buckeye.	
III.	The Maples	21
Sugar or Rock Maple. Red or Swamp Maple. White or Silver Maple. Striped Maple or Moosewood. Ash-leaved Maple or Box Elder. Norway Maple. Sycamore Maple.	
IV.	The Ashes	35
The White or American Ash. Red or Downy Ash. Black Ash. European Ash.	
V.	The Walnuts and Hickories	45
Butternut. Black Walnut. Shagbark or Shellbark Hickory. Mockernut or Whiteheart Hickory. Bitternut Hickory. Pignut Hickory.	
VI.	The Birches, Hop Hornbeam, and Hornbeam	59
Canoe, Paper, or White Birch. American, Gray, or White Birch. Black or Sweet Birch. Yellow Birch. Red or River Birch. Dwarf Birch. European White Birch. Hop Hornbeam, Ironwood. Hornbeam, Blue Beech.[Pg viii]	
VII.	The Beech, Chestnut, and Oaks	77
American Beech. European Beech. Chestnut Oak. White Oak. Swamp White Oak. Mossy-cup, Overcup, or Bur Oak. Chestnut or Rock Chestnut Oak. Dwarf Chestnut Oak. Post or Rough Oak. Black Oak. Red Oak. Pin Oak. Scrub Oak.	
VIII.	The Elms and the Hackberry	101
American or White Elm. Slippery or Red Elm. Cork or Rock Elm. English Elm. Scotch, Dutch, or Wych Elm. Hackberry, Sugarberry, Nettle tree.	
IX.	The Buttonwood, the Tupelo, and the Mulberries	117
Buttonwood, Sycamore, or Plane tree. Tupelo, Pepperidge, Sour Gum tree. Flowering Cornel, Flowering Dogwood. Red Mulberry. White Mulberry.	
X.	The Locusts, the Yellowwood, and the Kentucky Coffee tree	129
Common Locust. Honey Locust. Yellowwood. Kentucky Coffee tree. Laburnum. Judas tree.	
XI.	The Lindens, the Liquidamber, and the Sassafras	141
Linden, Basswood. European Linden. Liquidamber, Sweet Gum. Hamamelis. Sassafras.	
XII.	The Magnolia And Tulip tree, the Catalpa, the Ailanthus, and the Aralia	153
Swamp Magnolia, Sweet Bay. Umbrella tree. Cucumber tree. Tulip tree. Catalpa. Ailanthus, Tree of Heaven. Angelica tree, Hercules’ Club.[Pg ix]	
XIII.	The Apple tree, Pear tree, Mountain Ash, Cherry Tree, and the Shad Bush	167
Common Apple tree. Common Pear tree. Mountain Ash, or Rowan tree. Wild Black Cherry. Choke Cherry. Pin Cherry. Peach tree. Shad Bush. Service Berry, June Berry.	
XIV.	The Willows and Poplars	177
White Willow. Weeping Willow. Black Willow. Aspen, American Aspen. Large-toothed Aspen. Balm of Gilead, Balsam Poplar. Cottonwood, Necklace, or Carolina Poplar. Lombardy Poplar. White Poplar.	
XV.	The Larch	187
American Larch. Tamarack or Hackmatack. European Larch.	
[Pg xi]

LIST OF ILLUSTRATIONS
Page
Swamp White Oak. Quercus platanoides	Frontispiece
Cross section of a tree. (Colored plate)	4
Horsechestnut. Æsculus hippocastanum	14
Horsechestnut shoot	16
Section of a Horsechestnut bud. (Colored plate)	18
The Maples. (Colored plate)	20
Sugar Maple. Acer saccharum	22
Trunk of a young Sugar Maple	23
Red Maple. Acer rubrum	24
Trunk of a young Red Maple	25
Silver Maple. Acer saccharinum	26
Moosewood Maple. Acer pennsylvanicum	28
Norway Maple. Acer platanoides	30
Sycamore Maple. Acer pseudo-platanus	32
The Ashes. (Colored plate)	34
American Ash. Fraxinus americana	36
Walnuts and Hickories. (Colored plate)	44
Butternut. Juglans cinerea	46
Trunk of a Butternut	47
Black Walnut. Juglans nigra	48
Trunk of a Black Walnut	49
Shagbark Hickory. Hicoria ovata	50[Pg xii]
Trunks of Shagbark Hickories	51
Mockernut Hickory. Hicoria alba	52
Bitternut Hickory. Hicoria minima	54
Pignut Hickory. Hicoria glabra	56
Canoe Birch. Betula papyrifera	58
Gray Birches. Betula populifolia	60
Black Birch. Betula lenta	62
Yellow Birch. Betula lutea	64
Red Birch. Betula nigra	66
European White Birch. Betula alba	68
Hop Hornbeam. Ostrya virginiana	70
Hornbeams. Carpinus caroliniana	72
The Beech and Chestnut. (Colored plate)	76
Beech trees. Fagus americana	78
Trunk of a young Beech	80
Chestnut. Castanea dentata	82
The Oaks. (Colored plate)	83
White Oak. Quercus alba	84
Trunk of a White Oak	86
Mossy-cup Oak. Quercus macrocarpa	88
A young Post Oak. Quercus minor	90
Black Oak. Quercus velutina	92
Red Oak. Quercus rubra	94
Trunk of a Red Oak	96
Pin Oak. Quercus palustris	98
The American and Slippery Elms. (Colored plate)	100
American Elm. Ulmus americana	102
Young Cork Elm. Ulmus racemosa	106
English Elms. Ulmus campestris	108[Pg xiii]
Scotch Elm. Ulmus montana	110
Hackberry. Celtis occidentalis	112
Buttonwood stem and bud. (Colored plate)	116
Buttonwood. Platanus occidentalis	118
Trunk of a Buttonwood	119
Tupelo. Nyssa sylvatica	120
Red Mulberry. Morus rubra	122
White Mulberry. Morus alba	124
The Locusts. (Colored plate)	128
Common Locust trees. Robinia pseud-acacia	130
Honey Locust. Gleditsia triacanthos	132
Kentucky Coffee tree. Gymnocladus dioicus	134
Linden, Liquidamber, and Sassafras. (Colored plate)	140
American Linden. Tilia americana	142
Liquidamber. Liquidambar styraciflua	144
Sassafras. Sassafras sassafras	146
Trunk of a Sassafras	148
